版本说明
https://gitee.com/JeeHuangBingGui/jeeSpringCloud/wikis/pages?sort_id=848608

版本表：
服务/功能	开源版	        企业版
即时沟通群	官方交流群	VIP讨论群
程序代码	码云	        云盘(框架模块化版本升级,每月初发版)
底层代码	全开源	        全开源
商业使用	可以商用	可以商用
视频文档教程	√	        √
*在线部署、
异常、帮助文档*	√	        √
安全性相关设置	√	        √
模块化	        √	        √
自定义视图皮肤	√	        √
* 在线作业调度	√	        √
* CMS	        √	        √
* 工作流	√	        √
* 队列	        √	        √
* 高速缓存Redis	√	        √
* dubbo	        √	        √
* 代码生成(单表)
(列表和表单、增删改查云接口、redis高速缓存对接代码、图表统计、地图统计、vue.js)	√	√
* 代码生成(主附表、树表)
(列表和表单、增删改查云接口、redis高速缓存对接代码、图表统计、地图统计、vue.js)	×	√
在线文档	√	        √
开发文档	×	        √
* CAS单点登录	√	        √
** Session集群	√	        √
** 服务器监控	√	        √
** 异常邮件监控	√	        √
** 服务器Down
机邮件监控	√	        √
** 直接集群	√	        √
** 捐献获取	免费	捐献168元(良心价！开源不易！)
